signal_date,token,ticker,chain,address,entry_mc,ath_mc,ath_multiple,ath_source,exited,note
2025-09-26,XPL,XPL,unknown,,,,,,True,liking what I'm seeing $XPL
2025-10-02,LaunchCoin,LAUNCHCOIN,solana,,110000000.0,110000000.0,1.0,Overall ATH $350M was May 2025 (before entry). Token died/rebranded.,True,$500k initial with 110M~ avg
2025-10-05,4 (Believe eco),4,solana,,150000000.0,,,,True,rebought a large position in 4
2025-10-09,8,8,solana,8ZEfp4PkEMoGFgphvxKJrDySfS3T73DBfxKCdAsPpump,7000000.0,,,,True,"Gambling some 8 here at 7M, aiming for 2-3x"
2025-10-13,BNBet,BNBET,bnb,0xCfafECD0b8E866A0626166667Bb652beC9D14444,4300000.0,6800000.0,1.5813953488372092,Rick bot: FDV $6.7M → $6.8M,True,I just top blasted this and it instantly 2x'd
2025-10-16,LAB,LAB,bnb,0x7ec43Cf65F1663F820427C62A5780b8f2E25593A,152000000.0,218000000.0,1.4342105263157894,Rick bot: FDV $217M → ATH $218M. JS bought 30% dip → ~$152M,True,Started taking a position on this 30% dip
2025-10-25,Virtual Protocol,VIRTUAL,base,,,,,,True,longing VIRTUAL @ 1.0404 (perp)
2025-10-25,AIXBT,AIXBT,base,,,,,,True,Longed AIXBT at 0.069048 (perp)
2025-10-25,standwithcrypto,SWC,base,0xf34B779C350A39E15DB4CD9754364b9f846fF088,1250000.0,1600000.0,1.28,"Rick bot: FDV $1.4M → ATH $1.6M (Oct 25, 2025)",True,"aped this at 1-1.5M, GIGGLE type narrative"
2025-10-26,Paluhaan,PALU,bnb,,30000000.0,,,,False,bought semi-decent amount of PALU @ 30M
2025-10-29,1x_tech,1XTECH,solana,8fdBKZq7wo9fJbsZEZhq6omCgvKzLt97HY9XaGgqpump,2100000.0,,,,True,Gambled on this coin @ 2.1M avg
2025-11-12,Oobit,OOB,solana,oobQ3oX6ubRYMNMahG7VSCe8Z73uaQbAWFn6f22XTgo,355000000.0,426000000.0,1.2,Rick bot: FDV $355M → ATH $426M,True,I aped
2026-01-10,rainbowfish,FISH,solana,CmgJ1PobhUqB7MEa8qDkiG2TUpMTskWj8d9JeZWSpump,6800000.0,13000000.0,1.911764705882353,Rick bot: FDV $8.3M → ATH $13M,False,buying FISH today (avg entry 6.8M)
2026-01-16,GAS,GAS,solana,,20000000.0,50000000.0,2.5,"CoinGecko: ATH ~$44-60M (Jan 15, 2026). JS: ""got rekt"" later.",False,$200k twap into GAS near 20M~
2026-01-26,CLAWD,CLAWD,solana,,10000000.0,16000000.0,1.6,"CoinGecko: ATH ~$16M (Jan 25, 2026). Scam token, collapsed.",True,Bought a bunch of CLAWD from 8-12M
2026-01-26,ShrimpCoin,SHRIMP,solana,,1500000.0,,,,False,bought a bunch of ShrimpCoin at 1.5M
2026-02-01,Flufy,FLUFY,solana,43uGwcykUgmtQYrgsSDk7VkFhgN3kH9aThYeyWnBpump,1200000.0,1200000.0,1.0,Rick bot: FDV $1.2M → $1.2M [1s] (just launched),False,"Aped this. Giga gamble, trim on the way up"
2026-02-02,Buttcoin,BUTTCOIN,solana,Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump,20000000.0,25800000.0,1.29,Rick bot: FDV $21M → ATH $25.8M,False,Sized a bit of Butt Coin @ 20M
2026-02-02,Goyim,GOYIM,solana,9S8edqWxoWz5LYLnxWUmWBJnePg35WfdYQp7HQkUpump,1300000.0,2700000.0,2.076923076923077,"Rick bot FDV $1.3M, ATH $1.7M; JS: ""Hit 2.7M""",True,"tried a bit, purely a gamble"
2026-02-02,BANKR,BANKR,solana,,60000000.0,62000000.0,1.0333333333333334,"Overall ATH $100M+ (Jul 2025, before entry). Post-entry ~$62M.",True,BANKR seems cheap here. Sized some @ 60M~
2026-02-02,MysticDAO,MYSTIC,solana,mysticrSzUfD2pz4RayXF5oEHGfNNAFsSY3z5hTQZSN,27500000.0,55800000.0,2.0290909090909093,Rick bot: FDV $35.2M → ATH $55.8M. JS entry 25-30M~,False,Bought a bit of this at 25-30M~
2026-02-02,GOY,GOY,solana,FYtP5AiiB4eUjVA88EeZS73PDpi7RPLusdqtXizYpump,1400000.0,1600000.0,1.1428571428571428,Rick bot: FDV $1.4M → ATH $1.6M,False,buying the original GOY
2026-02-03,BLM (Block Lives Matter),BLM,solana,6QBjp4h115hvHsWjisRCRKrfECGKFMdSkx1giYCjpump,6100000.0,7000000.0,1.1475409836065573,"JS: ""$55k worth at 6.1M AVG"", ""7M from 1M share""",False,"Rebought a lot, really good people pushing it"
